tier	scientific_name	common_name	group	risk	n_ra	reg_level	reg_n_juris	accession	assembly_level	assembly_name	total_length	refseq_category	transcriptome_count	nuccore_count
A	Acentria ephemerella		Insects		1			GCA_943193645.1	Chromosome	ilAceEphe1.1	340777416	reference genome		
A	Acorus calamus	Sweet-flag	Plants		4			GCA_030737845.1	Chromosome	ASM3073784v1	721748827	reference genome		
A	Aeromonas salmonicida	Aeromonas salmonicida	Bacteria	Low	2			GCF_028355655.1	Complete Genome	ASM2835565v1	4954811	reference genome		
A	Alisma plantago-aquatica	Water Plantain	Plants		4			GCA_963693085.1	Chromosome	laAliPlan1.1	9377969683	reference genome		
A	Alligator mississippiensis							GCF_030867095.1	Chromosome	rAllMis1	2346779227	reference genome		
A	Alnus glutinosa	European Alder	Plants	Invasive	5	Restricted	1	GCF_958979055.1	Chromosome	dhAlnGlut1.1	456761304	reference genome		
A	Alopecurus geniculatus	Water foxtail	Plants	Invasive	2			GCA_965641495.1	Chromosome	lpAloGeni1.hap1.1	6196785535	reference genome		
A	Alosa sapidissima		Fishes		1	Prohibited	1	GCF_018492685.1	Chromosome	fAloSap1.pri	903564947	reference genome		
A	Amia calva					Prohibited	2	GCA_017591415.1	Chromosome	AmiCal1	831002832	reference genome		
A	Anguilla rostrata	American eel	Fishes	Invasive	2	Prohibited	1	GCF_018555375.3	Chromosome	ASM1855537v3	976090453	reference genome		
A	Apeltes quadracus	Fourspine Stickleback	Fishes	Low	6	Prohibited	1	GCA_048569185.1	Chromosome	Unibe_ApeQuad_male_1.0	475913512	reference genome		
A	Carassius auratus	Goldfish	Fishes	High	6	Restricted	5	GCF_003368295.1	Chromosome	ASM336829v1	1820618472	reference genome		
A	Carex acutiformis		Plants	Invasive	1			GCA_964417155.2	Chromosome	lpCarAcui1.hap1.2	411490426	reference genome		
A	Chrosomus eos							GCA_036326025.1	Chromosome	ASM3632602v1	1270618293	reference genome		
A	Cipangopaludina chinensis	Chinese Mysterysnail	Mollusk-Gastropoda	High	2	Prohibited	5	GCA_050437285.1	Chromosome	ASM5043728v1	1560258163	reference genome		
